55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:33.648 (4283949108)|VARIABLE_SCOPE_BEGIN|[18]|objectType|Schema.SObjectType|true|false
15:50:33.648 (4284026075)|VARIABLE_ASSIGNMENT|[18]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@37fb1c0b"|0x37fb1c0b
15:50:33.648 (4284035691)|STATEMENT_EXECUTE|[19]
15:50:33.648 (4291332600)|HEAP_ALLOCATE|[19]|Bytes:4
15:50:33.648 (4291900853)|HEAP_ALLOCATE|[19]|Bytes:148
15:50:33.648 (4291928702)|VARIABLE_SCOPE_BEGIN|[19]|fieldsMap|Map<String,Schema.SObjectField>|true|false
15:50:33.648 (4292158849)|VARIABLE_ASSIGNMENT|[19]|fieldsMap|"{budgetamount__c=BudgetAmount__c, campaignid__c=CampaignId__c, confereetype__c=ConfereeType__c, conferencetype__c=ConferenceType__c, createdbyid=CreatedById, createddate=CreatedDate, documentversion__c=DocumentVersion__c, enddate__c=EndDate__c, fiscalyear__c=FiscalYear__c, id=Id, ...}"|0x6b0a425
15:50:33.648 (4292186762)|HEAP_ALLOCATE|[21]|Bytes:4
15:50:33.648 (4292268229)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"Program__c","recordsToCreateMap":"0x3462a39"}|0x7d5b10a8
15:50:33.648 (4292322202)|HEAP_ALLOCATE|[21]|Bytes:12
15:50:33.648 (4292345277)|HEAP_ALLOCATE|[21]|Bytes:4
15:50:33.648 (4292376441)|HEAP_ALLOCATE|[21]|Bytes:5
15:50:33.648 (4292394709)|VARIABLE_SCOPE_BEGIN|[21]|index|Integer|false|false
15:50:33.648 (4292409502)|VARIABLE_ASSIGNMENT|[21]|index|0
15:50:33.648 (4292417473)|STATEMENT_EXECUTE|[21]
15:50:33.648 (4292420716)|STATEMENT_EXECUTE|[22]
15:50:33.648 (4292498706)|HEAP_ALLOCATE|[22]|Bytes:4
15:50:33.648 (4292510643)|VARIABLE_SCOPE_BEGIN|[22]|newObject|SObject|true|false
15:50:33.648 (4292528277)|VARIABLE_ASSIGNMENT|[22]|newObject|{}|0x4653c37e
15:50:33.648 (4292563190)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objectName":"Program__c","recordsToCreateMap":"0x3462a39"}|0x7d5b10a8
15:50:33.648 (4292621927)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4292636752)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4292643944)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4292667519)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"BudgetAmount__c","value":"100"}|0x79c506c9
15:50:33.648 (4292674316)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4292695327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x79c506c9
15:50:33.648 (4292707985)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4292711026)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4292730844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x79c506c9
15:50:33.648 (4315369466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4315496786)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4315565423)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4315611212)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4315630738)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4315687262)|VARIABLE_ASSIGNMENT|[39]|type|"CURRENCY"
15:50:33.648 (4315698983)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4315791336)|STATEMENT_EXECUTE|[50]
15:50:33.648 (4315795920)|STATEMENT_EXECUTE|[51]
15:50:33.648 (4315910362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x79c506c9
15:50:33.648 (4315964874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"BudgetAmount__c","value":"100"}|0x79c506c9
15:50:33.648 (4316138972)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4316171302)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4316186406)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4316229406)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4316239824)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4316271617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4316323250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4316340728)|STATEMENT_EXECUTE|[24]
15:50:33.648 (4316351522)|STATEMENT_EXECUTE|[25]
15:50:33.648 (4316379941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4317642060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4317846496)|HEAP_ALLOCATE|[26]|Bytes:8
15:50:33.648 (4317943885)|HEAP_ALLOCATE|[27]|Bytes:8
15:50:33.648 (4317984337)|HEAP_ALLOCATE|[28]|Bytes:9
15:50:33.648 (4318045635)|HEAP_ALLOCATE|[29]|Bytes:8
15:50:33.648 (4318076665)|HEAP_ALLOCATE|[30]|Bytes:7
15:50:33.648 (4318095788)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
15:50:33.648 (4318141731)|VARIABLE_ASSIGNMENT|[25]|parentName|"Account"
15:50:33.648 (4318148861)|STATEMENT_EXECUTE|[32]
15:50:33.648 (4318188389)|VARIABLE_ASSIGNMENT|[32]|parentName|"Account"
15:50:33.648 (4318196719)|STATEMENT_EXECUTE|[34]
15:50:33.648 (4318262255)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4318376492)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerId__c","isForeignKey":true,"value":"0"}|0x3687a405
15:50:33.648 (4318439162)|HEAP_ALLOCATE|[36]|Bytes:12
15:50:33.648 (4318763977)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4318790577)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4318802332)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4318840651)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4318848835)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4318872393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4318908394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4318944160)|STATEMENT_EXECUTE|[24]
15:50:33.648 (4318948513)|STATEMENT_EXECUTE|[25]
15:50:33.648 (4318979174)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4320798334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4320944262)|HEAP_ALLOCATE|[26]|Bytes:8
15:50:33.648 (4321014679)|HEAP_ALLOCATE|[27]|Bytes:8
15:50:33.648 (4321054237)|HEAP_ALLOCATE|[28]|Bytes:9
15:50:33.648 (4321107740)|HEAP_ALLOCATE|[29]|Bytes:8
15:50:33.648 (4321135412)|HEAP_ALLOCATE|[30]|Bytes:7
15:50:33.648 (4321154744)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
15:50:33.648 (4321184902)|VARIABLE_ASSIGNMENT|[25]|parentName|"Contact"
15:50:33.648 (4321195053)|STATEMENT_EXECUTE|[32]
15:50:33.648 (4321227114)|VARIABLE_ASSIGNMENT|[32]|parentName|"Contact"
15:50:33.648 (4321234895)|STATEMENT_EXECUTE|[34]
15:50:33.648 (4321311743)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4321419701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"PartnerRepId__c","isForeignKey":true,"value":"0"}|0x6f907819
15:50:33.648 (4321473381)|HEAP_ALLOCATE|[36]|Bytes:24
15:50:33.648 (4321643989)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4321667132)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4321679132)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4321713886)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ConfereeType__c","value":"Academic"}|0x2871e78f
15:50:33.648 (4321724913)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4321752554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x2871e78f
15:50:33.648 (4321771097)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4321774875)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4321798509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x2871e78f
15:50:33.648 (4322747103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4322862855)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4322924755)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4322963271)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4322980501)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4323003967)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4323011453)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4323070760)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4323073783)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4323118485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x2871e78f
15:50:33.648 (4323157833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConfereeType__c","value":"Academic"}|0x2871e78f
15:50:33.648 (4323262539)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4323296981)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4323307464)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4323333188)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ConferenceType__c","value":"Colloquium"}|0x6cc5b0fd
15:50:33.648 (4323341011)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4323360926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x6cc5b0fd
15:50:33.648 (4323375408)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4323378349)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4323397090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x6cc5b0fd
15:50:33.648 (4324238323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4324351404)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4324407178)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4324441609)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4324457585)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4324478406)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4324485280)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4324560450)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4324564906)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4324616458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x6cc5b0fd
15:50:33.648 (4324661321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ConferenceType__c","value":"Colloquium"}|0x6cc5b0fd
15:50:33.648 (4324772014)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4324792871)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4324803592)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4324829938)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"FiscalYear__c","value":"2023-24"}|0x67cc51a
15:50:33.648 (4324837486)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4324857790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x67cc51a
15:50:33.648 (4324871819)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4324874751)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4324893262)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x67cc51a
15:50:33.648 (4325757013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4325857104)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4325906749)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4325938947)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4325953786)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4325973932)|VARIABLE_ASSIGNMENT|[39]|type|"PICKLIST"
15:50:33.648 (4325980780)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4326037895)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4326041364)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4326078918)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x67cc51a
15:50:33.648 (4326128386)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"FiscalYear__c","value":"2023-24"}|0x67cc51a
15:50:33.648 (4326243205)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4326270577)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4326295061)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4326336535)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4326347454)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4326377045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4326416125)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4326434129)|STATEMENT_EXECUTE|[24]
15:50:33.648 (4326438100)|STATEMENT_EXECUTE|[25]
15:50:33.648 (4326464728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4327564453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:33.648 (4327665102)|HEAP_ALLOCATE|[26]|Bytes:8
15:50:33.648 (4327767124)|HEAP_ALLOCATE|[27]|Bytes:8
15:50:33.648 (4327798587)|HEAP_ALLOCATE|[28]|Bytes:6
15:50:33.648 (4327839348)|HEAP_ALLOCATE|[29]|Bytes:5
15:50:33.648 (4327861310)|HEAP_ALLOCATE|[30]|Bytes:4
15:50:33.648 (4327874007)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
15:50:33.648 (4327892881)|VARIABLE_ASSIGNMENT|[25]|parentName|"User"
15:50:33.648 (4327899569)|STATEMENT_EXECUTE|[32]
15:50:33.648 (4327922987)|VARIABLE_ASSIGNMENT|[32]|parentName|"User"
15:50:33.648 (4327928274)|STATEMENT_EXECUTE|[34]
15:50:33.648 (4327972153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4328035502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"LFRepId__c","isForeignKey":true,"value":"0"}|0xdceb52a
15:50:33.648 (4328124073)|HEAP_ALLOCATE|[36]|Bytes:52
15:50:33.648 (4328306452)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4328335667)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4328349876)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4328413217)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4328422558)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4328448141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4328476352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4328489791)|STATEMENT_EXECUTE|[24]
15:50:33.648 (4328492818)|STATEMENT_EXECUTE|[25]
15:50:33.648 (4328512120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4328801151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:33.648 (4328874856)|HEAP_ALLOCATE|[26]|Bytes:8
15:50:33.648 (4328917960)|HEAP_ALLOCATE|[27]|Bytes:12
15:50:33.648 (4328942000)|HEAP_ALLOCATE|[28]|Bytes:13
15:50:33.648 (4328976482)|HEAP_ALLOCATE|[29]|Bytes:12
15:50:33.648 (4328996745)|HEAP_ALLOCATE|[30]|Bytes:11
15:50:33.648 (4329008497)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
15:50:33.648 (4329025735)|VARIABLE_ASSIGNMENT|[25]|parentName|"Group, User"
15:50:33.648 (4329031847)|STATEMENT_EXECUTE|[32]
15:50:33.648 (4329054826)|VARIABLE_ASSIGNMENT|[32]|parentName|"User"
15:50:33.648 (4329060146)|STATEMENT_EXECUTE|[34]
15:50:33.648 (4329092085)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4329171811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"OwnerId","isForeignKey":true,"value":"0"}|0x7c643afd
15:50:33.648 (4329229203)|HEAP_ALLOCATE|[36]|Bytes:52
15:50:33.648 (4329340527)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4329356455)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4329364471)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4329389704)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"Name","value":"Testing"}|0x25a75789
15:50:33.648 (4329397088)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4329416690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Name","value":"Testing"}|0x25a75789
15:50:33.648 (4329429850)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4329432829)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4329450573)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Name","value":"Testing"}|0x25a75789
15:50:33.648 (4329968695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4330043488)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4330091214)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4330118922)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4330132004)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4330148147)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4330154227)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4330209799)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4330212686)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4330242171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Name","value":"Testing"}|0x25a75789
15:50:33.648 (4330269628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Name","value":"Testing"}|0x25a75789
15:50:33.648 (4330352720)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4330368998)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4330382957)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4330405601)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProgramTitle__c","value":"Testing"}|0x67450e87
15:50:33.648 (4330412230)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4330431388)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramTitle__c","value":"Testing"}|0x67450e87
15:50:33.648 (4330444131)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4330447033)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4330464815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramTitle__c","value":"Testing"}|0x67450e87
15:50:33.648 (4331154942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4331229959)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4331266586)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4331306635)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4331320495)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4331336466)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4331342577)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4331396559)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4331399503)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4331429964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramTitle__c","value":"Testing"}|0x67450e87
15:50:33.648 (4331458069)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramTitle__c","value":"Testing"}|0x67450e87
15:50:33.648 (4331526155)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4331541885)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4331550076)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4331570993)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProposalId__c","value":"1234-556"}|0x6395004c
15:50:33.648 (4331578067)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4331596287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposalId__c","value":"1234-556"}|0x6395004c
15:50:33.648 (4331608865)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4331611706)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4331629063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposalId__c","value":"1234-556"}|0x6395004c
15:50:33.648 (4332296561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4332373717)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4332406181)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4332431053)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4332443674)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4332460393)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4332466712)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4332518794)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4332521759)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4332551384)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposalId__c","value":"1234-556"}|0x6395004c
15:50:33.648 (4332578992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposalId__c","value":"1234-556"}|0x6395004c
15:50:33.648 (4332644661)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4332659894)|HEAP_ALLOCATE|[23]|Bytes:16
15:50:33.648 (4332667419)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
15:50:33.648 (4332721008)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProposedCityCountry_ (2 more) ...","value":"Anywhere USA"}|0x4d6667b1
15:50:33.648 (4332728461)|STATEMENT_EXECUTE|[23]
15:50:33.648 (4332753968)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedCityCountry_ (2 more) ...","value":"Anywhere USA"}|0x4d6667b1
15:50:33.648 (4332766990)|STATEMENT_EXECUTE|[38]
15:50:33.648 (4332769869)|STATEMENT_EXECUTE|[39]
15:50:33.648 (4332788331)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedCityCountry_ (2 more) ...","value":"Anywhere USA"}|0x4d6667b1
15:50:33.648 (4333464253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:33.648 (4333536218)|HEAP_ALLOCATE|[39]|Bytes:8
15:50:33.648 (4333568788)|HEAP_ALLOCATE|[39]|Bytes:12
15:50:33.648 (4333592648)|HEAP_ALLOCATE|[39]|Bytes:6
15:50:33.648 (4333605675)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
15:50:33.648 (4333621803)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
15:50:33.648 (4333628160)|STATEMENT_EXECUTE|[40]
15:50:33.648 (4333730325)|STATEMENT_EXECUTE|[53]
15:50:33.648 (4333733345)|STATEMENT_EXECUTE|[54]
15:50:33.648 (4333771485)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedCityCountry_ (2 more) ...","value":"Anywhere USA"}|0x4d6667b1
15:50:33.648 (4333801737)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProposedCityCountry_ (2 more) ...","value":"Anywhere USA"}|0x4d6667b1
15:50:33.648 (4333873084)|HEAP_ALLOCATE|[23]|Bytes:5
15:50:33.648 (4333889464)|HEAP_ALLOCATE|[23]|Bytes:16
