55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
22:01:01.731 (4171067498)|STATEMENT_EXECUTE|[38]
22:01:01.731 (4171071731)|STATEMENT_EXECUTE|[39]
22:01:01.731 (4171101677)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Last_Name__c","value":"Fun"}|0x6a6d1f8
22:01:01.731 (4171215192)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:01.731 (4171256742)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:01.731 (4171286750)|HEAP_ALLOCATE|[39]|Bytes:6
22:01:01.731 (4171303515)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:01.731 (4171323537)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
22:01:01.731 (4171332259)|STATEMENT_EXECUTE|[40]
22:01:01.731 (4171409767)|STATEMENT_EXECUTE|[53]
22:01:01.731 (4171413760)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4171459655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Last_Name__c","value":"Fun"}|0x6a6d1f8
22:01:01.731 (4171504511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Last_Name__c","value":"Fun"}|0x6a6d1f8
22:01:01.731 (4171618175)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:01.731 (4171642125)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:01.731 (4171656102)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:01.731 (4171694900)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"Affiliation_Name__c","value":"LF"}|0x4738970b
22:01:01.731 (4171705715)|STATEMENT_EXECUTE|[23]
22:01:01.731 (4171736597)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Affiliation_Name__c","value":"LF"}|0x4738970b
22:01:01.731 (4171754727)|STATEMENT_EXECUTE|[38]
22:01:01.731 (4171758499)|STATEMENT_EXECUTE|[39]
22:01:01.731 (4171785594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Affiliation_Name__c","value":"LF"}|0x4738970b
22:01:01.731 (4171906337)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:01.731 (4171947737)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:01.731 (4171977363)|HEAP_ALLOCATE|[39]|Bytes:6
22:01:01.731 (4171994445)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:01.731 (4172013930)|VARIABLE_ASSIGNMENT|[39]|type|"STRING"
22:01:01.731 (4172023127)|STATEMENT_EXECUTE|[40]
22:01:01.731 (4172094737)|STATEMENT_EXECUTE|[53]
22:01:01.731 (4172098546)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4172142533)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Affiliation_Name__c","value":"LF"}|0x4738970b
22:01:01.731 (4172182981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Affiliation_Name__c","value":"LF"}|0x4738970b
22:01:01.731 (4172282267)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:01.731 (4172303633)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:01.731 (4172314060)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:01.731 (4172351639)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4172360771)|STATEMENT_EXECUTE|[23]
22:01:01.731 (4172390627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4172428002)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4172444771)|STATEMENT_EXECUTE|[24]
22:01:01.731 (4172448914)|STATEMENT_EXECUTE|[25]
22:01:01.731 (4172479036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4172590340)|HEAP_ALLOCATE|[26]|Bytes:8
22:01:01.731 (4172631929)|HEAP_ALLOCATE|[27]|Bytes:8
22:01:01.731 (4172665235)|HEAP_ALLOCATE|[28]|Bytes:12
22:01:01.731 (4172705056)|HEAP_ALLOCATE|[29]|Bytes:11
22:01:01.731 (4172740007)|HEAP_ALLOCATE|[30]|Bytes:10
22:01:01.731 (4172756781)|VARIABLE_SCOPE_BEGIN|[25]|parentName|String|false|false
22:01:01.731 (4172776972)|VARIABLE_ASSIGNMENT|[25]|parentName|"Program__c"
22:01:01.731 (4172786771)|STATEMENT_EXECUTE|[32]
22:01:01.731 (4172835931)|VARIABLE_ASSIGNMENT|[32]|parentName|"Program__c"
22:01:01.731 (4172843760)|STATEMENT_EXECUTE|[34]
22:01:01.731 (4172918120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4173009278)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"ProgramId__c","isForeignKey":true,"value":"0"}|0x111dbf45
22:01:01.731 (4173052507)|HEAP_ALLOCATE|[36]|Bytes:84
22:01:01.731 (4173139345)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:01.731 (4173155162)|HEAP_ALLOCATE|[23]|Bytes:16
22:01:01.731 (4173163717)|VARIABLE_SCOPE_BEGIN|[23]|fieldValue|TestDataFactoryHandler.FieldValue|true|false
22:01:01.731 (4173192806)|VARIABLE_ASSIGNMENT|[23]|fieldValue|{"field":"Correspondence_Email (3 more) ...","value":"test@libertysfund.or (1 more) ..."}|0x314584cc
22:01:01.731 (4173201664)|STATEMENT_EXECUTE|[23]
22:01:01.731 (4173227154)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Correspondence_Email (3 more) ...","value":"test@libertysfund.or (1 more) ..."}|0x314584cc
22:01:01.731 (4173241030)|STATEMENT_EXECUTE|[38]
22:01:01.731 (4173243920)|STATEMENT_EXECUTE|[39]
22:01:01.731 (4173265563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Correspondence_Email (3 more) ...","value":"test@libertysfund.or (1 more) ..."}|0x314584cc
22:01:01.731 (4173355775)|HEAP_ALLOCATE|[39]|Bytes:8
22:01:01.731 (4173386855)|HEAP_ALLOCATE|[39]|Bytes:12
22:01:01.731 (4173454900)|HEAP_ALLOCATE|[39]|Bytes:5
22:01:01.731 (4173468058)|VARIABLE_SCOPE_BEGIN|[39]|type|String|false|false
22:01:01.731 (4173482740)|VARIABLE_ASSIGNMENT|[39]|type|"EMAIL"
22:01:01.731 (4173488629)|STATEMENT_EXECUTE|[40]
22:01:01.731 (4173569455)|STATEMENT_EXECUTE|[53]
22:01:01.731 (4173572688)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4173603810)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Correspondence_Email (3 more) ...","value":"test@libertysfund.or (1 more) ..."}|0x314584cc
22:01:01.731 (4173635585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"field":"Correspondence_Email (3 more) ...","value":"test@libertysfund.or (1 more) ..."}|0x314584cc
22:01:01.731 (4173704677)|HEAP_ALLOCATE|[23]|Bytes:5
22:01:01.731 (4173721754)|VARIABLE_ASSIGNMENT|[23]|fieldValue|null|
22:01:01.731 (4173728137)|STATEMENT_EXECUTE|[59]
22:01:01.731 (4173749419)|HEAP_ALLOCATE|[59]|Bytes:8
22:01:01.731 (4173766105)|DML_BEGIN|[59]|Op:Insert|Type:ContactStagingTable__c|Rows:1
22:01:01.731 (4173824585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:01.731 (4176866382)|CODE_UNIT_STARTED|[EXTERNAL]|01q8A0000002VG0|ContactStagingTableTrigger on ContactStagingTable trigger event BeforeInsert|__sfdc_trigger/ContactStagingTableTrigger
22:01:01.731 (4176929200)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:01:01.731 (4177016351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:01:01.731 (4177031477)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
22:01:01.731 (4177090236)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68993d23
22:01:01.731 (4177120328)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:01:01.731 (4177129127)|VARIABLE_SCOPE_BEGIN|[1]|this|ContactStagingTableTrigger|true|false
22:01:01.731 (4177144959)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x68993d23
22:01:01.731 (4177154533)|STATEMENT_EXECUTE|[1]
22:01:01.731 (4177157975)|STATEMENT_EXECUTE|[9]
22:01:01.731 (4177195260)|VARIABLE_ASSIGNMENT|[9]|this.TRIGGEROBJECT|"ContactStagingTable_ (2 more) ..."|0x68993d23
22:01:01.731 (4177202259)|STATEMENT_EXECUTE|[10]
22:01:01.731 (4177208094)|HEAP_ALLOCATE|[10]|Bytes:8
22:01:01.731 (4177231809)|CONSTRUCTOR_ENTRY|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
22:01:01.731 (4177243426)|VARIABLE_SCOPE_BEGIN|[4]|this|TriggerHandler|true|false
22:01:01.731 (4177259864)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x1d11e828
22:01:01.731 (4177266568)|VARIABLE_SCOPE_BEGIN|[4]|table|String|false|false
22:01:01.731 (4177277940)|VARIABLE_ASSIGNMENT|[4]|table|"ContactStagingTable_ (2 more) ..."
22:01:01.731 (4177286136)|VARIABLE_SCOPE_BEGIN|[4]|hasDataContainer|Boolean|false|false
22:01:01.731 (4177297644)|VARIABLE_ASSIGNMENT|[4]|hasDataContainer|false
22:01:01.731 (4177308460)|HEAP_ALLOCATE|[5]|Bytes:5
22:01:01.731 (4177313349)|STATEMENT_EXECUTE|[1]
22:01:01.731 (4177317598)|HEAP_ALLOCATE|[5]|Bytes:5
22:01:01.731 (4177322300)|STATEMENT_EXECUTE|[2]
22:01:01.731 (4177349505)|STATEMENT_EXECUTE|[4]
22:01:01.731 (4177352616)|STATEMENT_EXECUTE|[5]
22:01:01.731 (4177357919)|VARIABLE_SCOPE_BEGIN|[5]|objectDataContainer|DataContainerInterface|true|false
22:01:01.731 (4177369727)|VARIABLE_ASSIGNMENT|[5]|objectDataContainer|null|
22:01:01.731 (4177375033)|STATEMENT_EXECUTE|[6]
22:01:01.731 (4177389340)|HEAP_ALLOCATE|[6]|Bytes:4
22:01:01.731 (4177423997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:01.731 (4177442974)|VARIABLE_ASSIGNMENT|[6]|this.executeFunctionsList|[]|0x1d11e828
22:01:01.731 (4177449918)|STATEMENT_EXECUTE|[7]
22:01:01.731 (4177462414)|METHOD_ENTRY|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
22:01:01.731 (4177470291)|VARIABLE_SCOPE_BEGIN|[2]|objectName|String|false|false
22:01:01.731 (4177486679)|VARIABLE_ASSIGNMENT|[2]|objectName|"ContactStagingTable_ (2 more) ..."
22:01:01.731 (4177511470)|HEAP_ALLOCATE|[3]|Bytes:5
22:01:01.731 (4177520606)|STATEMENT_EXECUTE|[2]
22:01:01.731 (4177524472)|STATEMENT_EXECUTE|[3]
22:01:01.731 (4177541291)|HEAP_ALLOCATE|[3]|Bytes:4
22:01:01.731 (4177982873)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT ApexClass__c FROM TriggerHandlerFunction__mdt WHERE (Table__c = :tmpVar1 AND Active__c = TRUE) ORDER BY RunSequence__c ASC NULLS FIRST
22:01:01.731 (4180787493)|SOQL_EXECUTE_END|[3]|Rows:1
22:01:01.731 (4180900646)|HEAP_ALLOCATE|[3]|Bytes:8
22:01:01.731 (4180958514)|HEAP_ALLOCATE|[3]|Bytes:79
22:01:01.731 (4181011602)|HEAP_ALLOCATE|[3]|Bytes:8
22:01:01.731 (4181055270)|METHOD_EXIT|[7]|01p8A00000H3HG5|TriggerHandlerFunctionQuery.getTriggerHandlerFunctionsByObject(String)
22:01:01.731 (4181074157)|VARIABLE_SCOPE_BEGIN|[7]|triggerHandlerFunctionList|List<TriggerHandlerFunction__mdt>|true|false
22:01:01.731 (4181138133)|VARIABLE_ASSIGNMENT|[7]|triggerHandlerFunctionList|[{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}]|0x4c8bf2e9
22:01:01.731 (4181154810)|STATEMENT_EXECUTE|[11]
22:01:01.731 (4181209322)|HEAP_ALLOCATE|[17]|Bytes:5
22:01:01.731 (4181231110)|HEAP_ALLOCATE|[17]|Bytes:12
22:01:01.731 (4181242407)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
22:01:01.731 (4181263582)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|{"ApexClass__c":"CalculateFullNameFor (14 more) ...","Id":"m008A000000DnNfQAK"}|0x4972e599
22:01:01.731 (4181271741)|STATEMENT_EXECUTE|[17]
22:01:01.731 (4181274755)|STATEMENT_EXECUTE|[18]
22:01:01.731 (4181296040)|METHOD_ENTRY|[18]||System.Type.forName(String)
22:01:01.731 (4181491671)|METHOD_EXIT|[18]||System.Type.forName(String)
22:01:01.731 (4181508415)|METHOD_ENTRY|[21]||System.Type.newInstance()
22:01:01.731 (4181584881)|HEAP_ALLOCATE|[42]|Bytes:5
22:01:01.731 (4181603825)|STATEMENT_EXECUTE|[1]
22:01:01.731 (4181608519)|HEAP_ALLOCATE|[42]|Bytes:5
22:01:01.731 (4181627664)|METHOD_EXIT|[21]||System.Type.newInstance()
22:01:01.731 (4181639233)|VARIABLE_SCOPE_BEGIN|[18]|triggerHandler|TriggerHandlerInterface|true|false
22:01:01.731 (4181676095)|VARIABLE_ASSIGNMENT|[18]|triggerHandler|{}|0x200f7a70
22:01:01.731 (4181683127)|STATEMENT_EXECUTE|[23]
22:01:01.731 (4181692502)|METHOD_ENTRY|[23]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.initialize(DataContainerInterface)
22:01:01.731 (4181699728)|VARIABLE_SCOPE_BEGIN|[23]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.731 (4181714190)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x200f7a70
22:01:01.731 (4181739225)|VARIABLE_SCOPE_BEGIN|[23]|objectDataContainer|DataContainerInterface|true|false
22:01:01.731 (4181750977)|VARIABLE_ASSIGNMENT|[23]|objectDataContainer|null|
22:01:01.731 (4181761915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:01:01.731 (4181767517)|STATEMENT_EXECUTE|[23]
22:01:01.731 (4181774890)|METHOD_EXIT|[23]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.initialize(DataContainerInterface)
22:01:01.731 (4181781035)|STATEMENT_EXECUTE|[24]
22:01:01.731 (4181805105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:01:01.731 (4181836698)|HEAP_ALLOCATE|[17]|Bytes:5
22:01:01.731 (4181852957)|VARIABLE_ASSIGNMENT|[17]|triggerHandlerFunction|null|
22:01:01.731 (4181873819)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
22:01:01.731 (4181893650)|VARIABLE_ASSIGNMENT|[10]|this.triggerHandler|0x1d11e828|0x68993d23
22:01:01.731 (4181904386)|STATEMENT_EXECUTE|[12]
22:01:01.731 (4181909914)|STATEMENT_EXECUTE|[13]
22:01:01.731 (4181913016)|STATEMENT_EXECUTE|[14]
22:01:01.731 (4181947543)|METHOD_ENTRY|[14]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeInsert(List<SObject>)
22:01:01.731 (4181955514)|VARIABLE_SCOPE_BEGIN|[28]|this|TriggerHandler|true|false
22:01:01.731 (4181988056)|VARIABLE_ASSIGNMENT|[28]|this|{"executeFunctionsList":"0x3380c822"}|0x1d11e828
22:01:01.731 (4181995215)|VARIABLE_SCOPE_BEGIN|[28]|newTriggerList|List<SObject>|true|false
22:01:01.731 (4182421203)|VARIABLE_ASSIGNMENT|[28]|newTriggerList|[{"Deceased__c":false,"Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Affiliation_Name__c":"LF","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UndQQAS","Active_Fellow__c":false,"First_Name__c":"Liber","Correspondence_Email__c":"test@libertysfund.or (1 more) ...","Last_Name__c":"Fun"}]|0x6d80bde6
22:01:01.731 (4182447106)|HEAP_ALLOCATE|[29]|Bytes:5
22:01:01.731 (4182454304)|STATEMENT_EXECUTE|[28]
22:01:01.731 (4182493295)|HEAP_ALLOCATE|[29]|Bytes:5
22:01:01.731 (4182509343)|HEAP_ALLOCATE|[29]|Bytes:4
22:01:01.731 (4182577674)|VARIABLE_SCOPE_BEGIN|[29]|function|TriggerHandlerInterface|true|false
22:01:01.731 (4182607281)|VARIABLE_ASSIGNMENT|[29]|function|{}|0x200f7a70
22:01:01.731 (4182614933)|STATEMENT_EXECUTE|[29]
22:01:01.731 (4182617812)|STATEMENT_EXECUTE|[30]
22:01:01.731 (4182626729)|METHOD_ENTRY|[30]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerBeforeInsert(List<SObject>)
22:01:01.731 (4182635351)|VARIABLE_SCOPE_BEGIN|[26]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.731 (4182649716)|VARIABLE_ASSIGNMENT|[26]|this|{}|0x200f7a70
22:01:01.731 (4182656370)|VARIABLE_SCOPE_BEGIN|[26]|newTriggerList|List<SObject>|true|false
22:01:01.731 (4182991379)|VARIABLE_ASSIGNMENT|[26]|newTriggerList|[{"Deceased__c":false,"Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Affiliation_Name__c":"LF","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UndQQAS","Active_Fellow__c":false,"First_Name__c":"Liber","Correspondence_Email__c":"test@libertysfund.or (1 more) ...","Last_Name__c":"Fun"}]|0x6d80bde6
22:01:01.731 (4183014642)|HEAP_ALLOCATE|[27]|Bytes:5
22:01:01.731 (4183022187)|STATEMENT_EXECUTE|[26]
22:01:01.731 (4183025182)|STATEMENT_EXECUTE|[27]
22:01:01.731 (4183035580)|METHOD_ENTRY|[27]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.calculateFullName(List<SObject>)
22:01:01.731 (4183044573)|VARIABLE_SCOPE_BEGIN|[50]|this|CalculateFullNameForDuplicateCheck|true|false
22:01:01.731 (4183082670)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x200f7a70
22:01:01.731 (4183089524)|VARIABLE_SCOPE_BEGIN|[50]|newTriggerList|List<SObject>|true|false
22:01:01.731 (4183336298)|VARIABLE_ASSIGNMENT|[50]|newTriggerList|[{"Deceased__c":false,"Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Affiliation_Name__c":"LF","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UndQQAS","Active_Fellow__c":false,"First_Name__c":"Liber","Correspondence_Email__c":"test@libertysfund.or (1 more) ...","Last_Name__c":"Fun"}]|0x6d80bde6
22:01:01.731 (4183396138)|HEAP_ALLOCATE|[51]|Bytes:5
22:01:01.731 (4183403125)|STATEMENT_EXECUTE|[50]
22:01:01.731 (4183434643)|HEAP_ALLOCATE|[51]|Bytes:5
22:01:01.731 (4183457565)|HEAP_ALLOCATE|[51]|Bytes:4
22:01:01.731 (4183477415)|VARIABLE_SCOPE_BEGIN|[51]|sObjectRecord|SObject|true|false
22:01:01.731 (4183731746)|VARIABLE_ASSIGNMENT|[51]|sObjectRecord|{"Deceased__c":false,"Record_Type_Id__c":"0124S0000004UzMQAU","IsDeleted":false,"Affiliation_Name__c":"LF","OwnerId":"0054S000000JwFCQA0","ProgramId__c":"a098A000007UndQQAS","Active_Fellow__c":false,"First_Name__c":"Liber","Correspondence_Email__c":"test@libertysfund.or (1 more) ...","Last_Name__c":"Fun"}|0x720411da
22:01:01.731 (4183744240)|STATEMENT_EXECUTE|[51]
22:01:01.731 (4183747313)|STATEMENT_EXECUTE|[52]
22:01:01.731 (4183753970)|VARIABLE_SCOPE_BEGIN|[52]|fullName|String|false|false
22:01:01.731 (4183767254)|VARIABLE_ASSIGNMENT|[52]|fullName|""
22:01:01.731 (4183857478)|HEAP_ALLOCATE|[54]|Bytes:4
22:01:01.731 (4183882874)|HEAP_ALLOCATE|[54]|Bytes:22
22:01:01.731 (4183961173)|HEAP_ALLOCATE|[54]|Bytes:5
22:01:01.731 (4183980967)|HEAP_ALLOCATE|[54]|Bytes:13
22:01:01.731 (4183991321)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
22:01:01.731 (4184011848)|VARIABLE_ASSIGNMENT|[54]|fieldName|"First_Name__c"
22:01:01.731 (4184023698)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4184080669)|HEAP_ALLOCATE|[55]|Bytes:5
22:01:01.731 (4184095644)|STATEMENT_EXECUTE|[55]
22:01:01.731 (4184098827)|STATEMENT_EXECUTE|[56]
22:01:01.731 (4184116923)|HEAP_ALLOCATE|[56]|Bytes:5
22:01:01.731 (4184131216)|HEAP_ALLOCATE|[56]|Bytes:5
22:01:01.731 (4184142089)|VARIABLE_ASSIGNMENT|[56]|fullName|"Liber"
22:01:01.731 (4184157402)|HEAP_ALLOCATE|[54]|Bytes:5
22:01:01.731 (4184172556)|HEAP_ALLOCATE|[54]|Bytes:9
22:01:01.731 (4184184344)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
22:01:01.731 (4184201246)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Middle__c"
22:01:01.731 (4184209165)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4184263227)|STATEMENT_EXECUTE|[55]
22:01:01.731 (4184278150)|HEAP_ALLOCATE|[54]|Bytes:5
22:01:01.731 (4184294264)|HEAP_ALLOCATE|[54]|Bytes:12
22:01:01.731 (4184305858)|VARIABLE_SCOPE_BEGIN|[54]|fieldName|String|false|false
22:01:01.731 (4184324479)|VARIABLE_ASSIGNMENT|[54]|fieldName|"Last_Name__c"
22:01:01.731 (4184330913)|STATEMENT_EXECUTE|[54]
22:01:01.731 (4184358024)|HEAP_ALLOCATE|[55]|Bytes:3
22:01:01.731 (4184373999)|STATEMENT_EXECUTE|[55]
22:01:01.731 (4184376861)|STATEMENT_EXECUTE|[56]
22:01:01.731 (4184393021)|HEAP_ALLOCATE|[56]|Bytes:3
22:01:01.731 (4184405407)|HEAP_ALLOCATE|[56]|Bytes:8
22:01:01.731 (4184414694)|VARIABLE_ASSIGNMENT|[56]|fullName|"LiberFun"
22:01:01.731 (4184427877)|HEAP_ALLOCATE|[54]|Bytes:5
22:01:01.731 (4184441735)|VARIABLE_ASSIGNMENT|[54]|fieldName|null
22:01:01.731 (4184449080)|STATEMENT_EXECUTE|[60]
22:01:01.731 (4184462241)|HEAP_ALLOCATE|[60]|Bytes:8
22:01:01.731 (4184489740)|HEAP_ALLOCATE|[60]|Bytes:8
22:01:01.731 (4184506969)|HEAP_ALLOCATE|[60]|Bytes:8
22:01:01.731 (4184520332)|VARIABLE_ASSIGNMENT|[60]|fullName|"LIBERFUN"
22:01:01.731 (4184526485)|STATEMENT_EXECUTE|[62]
22:01:01.731 (4184531925)|VARIABLE_SCOPE_BEGIN|[62]|i|Integer|false|false
22:01:01.731 (4184540723)|HEAP_ALLOCATE|[62]|Bytes:4
22:01:01.731 (4184550175)|VARIABLE_ASSIGNMENT|[62]|i|0
22:01:01.731 (4184570343)|STATEMENT_EXECUTE|[62]
22:01:01.731 (4184573245)|STATEMENT_EXECUTE|[63]
22:01:01.731 (4184585988)|HEAP_ALLOCATE|[63]|Bytes:1
22:01:01.731 (4184596216)|VARIABLE_SCOPE_BEGIN|[63]|searchCharacter|String|false|false
22:01:01.731 (4184608278)|VARIABLE_ASSIGNMENT|[63]|searchCharacter|"L"
22:01:01.731 (4184623085)|HEAP_ALLOCATE|[65]|Bytes:4
22:01:01.731 (4184677120)|HEAP_ALLOCATE|[65]|Bytes:68
22:01:01.731 (4184697942)|HEAP_ALLOCATE|[65]|Bytes:36
22:01:01.731 (4184720357)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184739712)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4184754661)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÀÁÂÃÄÅ"
22:01:01.731 (4184761676)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4184779719)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4184788078)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184798934)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4184817815)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ç"
22:01:01.731 (4184823789)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4184837757)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4184845403)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184855694)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4184866362)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ð"
22:01:01.731 (4184871966)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4184886008)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4184893547)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184903620)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4184913688)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÈÉÊË"
22:01:01.731 (4184918970)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4184932713)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4184940091)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184950177)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4184960193)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÌÍÎÏ"
22:01:01.731 (4184965357)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4184978903)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4184986652)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4184996702)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4185006900)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"Ñ"
22:01:01.731 (4185012599)|STATEMENT_EXECUTE|[65]
22:01:01.731 (4185026305)|STATEMENT_EXECUTE|[66]
22:01:01.731 (4185033737)|HEAP_ALLOCATE|[65]|Bytes:5
22:01:01.731 (4185043643)|VARIABLE_SCOPE_BEGIN|[65]|foreignCharacter|String|false|false
22:01:01.731 (4185053582)|VARIABLE_ASSIGNMENT|[65]|foreignCharacter|"ÒÓÔÕÖ"
22:01:01.731 (4185058923)|STATEMENT_EXECUTE|[65]
