56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:32.339 (1348877188)|VARIABLE_SCOPE_BEGIN|[37]|oldTriggerMap|Map<Id,SObject>|true|false
13:58:32.339 (1349623886)|VARIABLE_ASSIGNMENT|[37]|oldTriggerMap|{"0038A00000jonXQQAY":{"LastModifiedDate":"2022-11-04T17:58:32.000Z","TMap_Indicator__c":false,"Publication_Editor_Author__c":false,"DoNotCall":false,"DoNotContact__c":false,"Evaluation_Count_Disruptive__c":0,"Active_Fellow__c":false,"HasOptedOutOfFax":false,"Deceased__c":false,"Evaluation_Count_Promising__c":0,"OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","Public_Email_Mngd_by_Int__c":0,"RecordTypeId":"0124S0000004UzMQAU","Evaluation_Count_Above_Exp__c":0,"IsDeleted":false,"IsEmailBounced":false,"Evaluation_Count_Within_Exp__c":0,"Name_Sort_Key__c":"testggss, testings","Current_Correspondence_Address__c":"_BR_ENCODED_,  _BR_E (7 more) ...","FirstName":"testings","RecordType_Name__c":"Conferee","HasOptedOutOfEmail":false,"CRM_Person_Type__c":"Unassigned","Email_Count__c":0,"Vendor__c":false,"sansancard__CreatedByScanToSalesforce__c":false,"Strategic_Person__c":false,"SystemModstamp":"2022-11-04T17:58:32.000Z","Evaluation_Image__c":"    ","Evaluation_Count_Exceptional__c":0,"CreatedDate":"2022-11-04T17:58:32.000Z","Corres_Email_Mngd_by_Int__c":0,"Id":"0038A00000jonXQQAY","Website_Contributor__c":false,"LastName":"testggss","FullName__c":"TESTINGSTESTGGSS","Evaluation_Count_Below_Exp__c":0,"LastModifiedById":"0054S000000JwFCQA0","Contact_Record_Type__c":"Conferee"}}|0x758d356e
13:58:32.339 (1349662263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
13:58:32.339 (1349670785)|STATEMENT_EXECUTE|[37]
13:58:32.339 (1349686196)|METHOD_EXIT|[34]|01p8A00000H3HGo|CalculateFullNameForDuplicateCheck.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
13:58:32.339 (1349711315)|HEAP_ALLOCATE|[33]|Bytes:5
13:58:32.339 (1349728045)|VARIABLE_ASSIGNMENT|[33]|function|null|
13:58:32.339 (1349741756)|METHOD_EXIT|[27]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerAfterUpdate(Map<Id,SObject>, Map<Id,SObject>)
13:58:32.339 (1349757985)|STATEMENT_EXECUTE|[29]
13:58:32.349 (1349765379)|CUMULATIVE_LIMIT_USAGE
13:58:32.349 (1349765379)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 41 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 6 out of 10000
  Maximum CPU time: 131 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.349 (1349765379)|LIMIT_USAGE_FOR_NS|slackv2|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:58:32.349 (1349765379)|CUMULATIVE_LIMIT_USAGE_END

13:58:32.339 (1349920913)|CODE_UNIT_FINISHED|ContactTrigger on Contact trigger event AfterUpdate|__sfdc_trigger/ContactTrigger
13:58:32.162 (1351359381)|FLOW_START_INTERVIEWS_END|1
13:58:32.162 (1351396172)|FLOW_INTERVIEW_FINISHED|3675f0011102285d651e75009cb918443b87aa4-2118|Update Primary Affiliation
13:58:32.0 (1352363912)|CODE_UNIT_FINISHED|Flow:Contact
13:58:32.0 (1352456629)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:Contact
13:58:32.0 (1352476423)|CODE_UNIT_FINISHED|Flow:Contact
13:58:32.0 (1354915433)|DML_END|[37]
13:58:32.0 (1355006456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
13:58:32.0 (1355076610)|HEAP_ALLOCATE|[37]|Bytes:24
13:58:32.0 (1355140794)|METHOD_ENTRY|[37]|01p8A00000H3INm|ContactStagingConversion.returnResults(List<Database.UpsertResult>, List<ContactStagingTable__c>)
13:58:32.0 (1355155884)|VARIABLE_SCOPE_BEGIN|[63]|upsertResultList|List<Database.UpsertResult>|true|false
13:58:32.0 (1355224690)|VARIABLE_ASSIGNMENT|[63]|upsertResultList|[0038A00000jonXQQAY,null: Use one of these records?,null: Use one of these records?,null: Use one of these records?,null: Use one of these records?]|0x78517525
13:58:32.0 (1355242774)|VARIABLE_SCOPE_BEGIN|[63]|contactStagingTableList|List<ContactStagingTable__c>|true|false
13:58:32.0 (1355340738)|VARIABLE_ASSIGNMENT|[63]|contactStagingTableList|[{"First_Name__c":"testings","Last_Name__c":"testggss","FullName__c":"TESTINGSTESTGGSS","Id":"a178A000002vj79QAA"},{"First_Name__c":"Daniel","Last_Name__c":"Hugger","FullName__c":"DANIELHUGGER","Correspondence_Email__c":"dhugger@acton.org","Id":"a178A000002vj6VQAQ"},{"First_Name__c":"Fisher","Last_Name__c":"Derderian","FullName__c":"FISHERDERDERIAN","Correspondence_Email__c":"fisher@scruton.org","Id":"a178A000002vj6WQAQ"},{"First_Name__c":"Paul","Last_Name__c":"Starobin","FullName__c":"PAULSTAROBIN","Correspondence_Email__c":"paul.starobin@gmail. (3 more) ...","Id":"a178A000002vj6bQAA"},{"First_Name__c":"R.","Last_Name__c":"Dinesh","FullName__c":"RDINESH","Public_Email__c":"nshawley@fas.harvard (5 more) ...","Correspondence_Email__c":"nshawley@fas.harvard (5 more) ...","Id":"a178A000002vj6cQAA"}]|0x2ab50449
13:58:32.0 (1355382917)|HEAP_ALLOCATE|[67]|Bytes:5
13:58:32.0 (1355391004)|STATEMENT_EXECUTE|[66]
13:58:32.0 (1355393853)|STATEMENT_EXECUTE|[67]
13:58:32.0 (1355414121)|HEAP_ALLOCATE|[67]|Bytes:4
13:58:32.0 (1355432191)|HEAP_ALLOCATE|[68]|Bytes:7
13:58:32.0 (1355443560)|HEAP_ALLOCATE|[68]|Bytes:4
13:58:32.0 (1355548035)|HEAP_ALLOCATE|[69]|Bytes:7
13:58:32.0 (1355558163)|HEAP_ALLOCATE|[69]|Bytes:4
13:58:32.0 (1355580172)|HEAP_ALLOCATE|[70]|Bytes:6
13:58:32.0 (1355589549)|HEAP_ALLOCATE|[70]|Bytes:4
13:58:32.0 (1355612444)|VARIABLE_SCOPE_BEGIN|[67]|resultMap|Map<String,List<String>>|true|false
13:58:32.0 (1355648497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1355664371)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1355677434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1355705529)|VARIABLE_ASSIGNMENT|[67]|resultMap|{"Created":[],"Updated":[],"Failed":[]}|0x39d4b202
13:58:32.0 (1355718332)|STATEMENT_EXECUTE|[72]
13:58:32.0 (1355732238)|HEAP_ALLOCATE|[72]|Bytes:4
13:58:32.0 (1355763887)|VARIABLE_SCOPE_BEGIN|[72]|deleteRecordList|List<ContactStagingTable__c>|true|false
13:58:32.0 (1355777141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1355788012)|VARIABLE_ASSIGNMENT|[72]|deleteRecordList|[]|0x4cfc6540
13:58:32.0 (1355797419)|STATEMENT_EXECUTE|[73]
13:58:32.0 (1355806869)|HEAP_ALLOCATE|[73]|Bytes:4
13:58:32.0 (1355820609)|VARIABLE_SCOPE_BEGIN|[73]|updateRecordList|List<ContactStagingTable__c>|true|false
13:58:32.0 (1355831214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1355839229)|VARIABLE_ASSIGNMENT|[73]|updateRecordList|[]|0x768bfe69
13:58:32.0 (1355847471)|STATEMENT_EXECUTE|[75]
13:58:32.0 (1355852459)|VARIABLE_SCOPE_BEGIN|[75]|i|Integer|false|false
13:58:32.0 (1355865166)|HEAP_ALLOCATE|[75]|Bytes:4
13:58:32.0 (1355875880)|VARIABLE_ASSIGNMENT|[75]|i|0
13:58:32.0 (1356057827)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1356130939)|HEAP_ALLOCATE|[76]|Bytes:4
13:58:32.0 (1356164070)|VARIABLE_SCOPE_BEGIN|[76]|upsertResult|Database.UpsertResult|true|false
13:58:32.0 (1356191879)|VARIABLE_ASSIGNMENT|[76]|upsertResult|0038A00000jonXQQAY|0x36a113de
13:58:32.0 (1356200108)|STATEMENT_EXECUTE|[76]
13:58:32.0 (1356202416)|STATEMENT_EXECUTE|[77]
13:58:32.0 (1356209043)|VARIABLE_SCOPE_BEGIN|[77]|type|String|false|false
13:58:32.0 (1356225002)|VARIABLE_ASSIGNMENT|[77]|type|"Updated"
13:58:32.0 (1356808803)|STATEMENT_EXECUTE|[78]
13:58:32.0 (1356825318)|STATEMENT_EXECUTE|[79]
13:58:32.0 (1356827434)|STATEMENT_EXECUTE|[80]
13:58:32.0 (1356836462)|VARIABLE_ASSIGNMENT|[80]|type|"Created"
13:58:32.0 (1356844303)|STATEMENT_EXECUTE|[82]
13:58:32.0 (1356896076)|HEAP_ALLOCATE|[82]|Bytes:4
13:58:32.0 (1357004389)|HEAP_ALLOCATE|[82]|Bytes:20
13:58:32.0 (1357094011)|VARIABLE_ASSIGNMENT|[82]|this.Id|"a178A000002vj79QAA"|0x1859a3be
13:58:32.0 (1357177187)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1357194504)|STATEMENT_EXECUTE|[97]
13:58:32.0 (1357256112)|HEAP_ALLOCATE|[97]|Bytes:20
13:58:32.0 (1357292282)|HEAP_ALLOCATE|[97]|Bytes:1
13:58:32.0 (1357302167)|HEAP_ALLOCATE|[97]|Bytes:20
13:58:32.0 (1357329125)|HEAP_ALLOCATE|[97]|Bytes:17
13:58:32.0 (1357361493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1357372048)|STATEMENT_EXECUTE|[98]
13:58:32.0 (1357376374)|HEAP_ALLOCATE|[98]|Bytes:4
13:58:32.0 (1357389209)|VARIABLE_ASSIGNMENT|[98]|i|1
13:58:32.0 (1357408934)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1357428297)|HEAP_ALLOCATE|[76]|Bytes:4
13:58:32.0 (1357451421)|VARIABLE_SCOPE_BEGIN|[76]|upsertResult|Database.UpsertResult|true|false
13:58:32.0 (1357472932)|VARIABLE_ASSIGNMENT|[76]|upsertResult|null: Use one of these records?|0x44c3d546
13:58:32.0 (1357482989)|STATEMENT_EXECUTE|[76]
13:58:32.0 (1357485031)|STATEMENT_EXECUTE|[77]
13:58:32.0 (1357489232)|VARIABLE_SCOPE_BEGIN|[77]|type|String|false|false
13:58:32.0 (1357512182)|VARIABLE_ASSIGNMENT|[77]|type|"Updated"
13:58:32.0 (1357526883)|STATEMENT_EXECUTE|[83]
13:58:32.0 (1357528849)|STATEMENT_EXECUTE|[84]
13:58:32.0 (1357535142)|VARIABLE_ASSIGNMENT|[84]|type|"Failed"
13:58:32.0 (1357542193)|STATEMENT_EXECUTE|[85]
13:58:32.0 (1357551628)|HEAP_ALLOCATE|[85]|Bytes:4
13:58:32.0 (1357576338)|VARIABLE_SCOPE_BEGIN|[85]|errorMessage|List<String>|true|false
13:58:32.0 (1357602116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1357615277)|VARIABLE_ASSIGNMENT|[85]|errorMessage|[]|0x7ac201e3
13:58:32.0 (1357639086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1357706118)|HEAP_ALLOCATE|[86]|Bytes:8
13:58:32.0 (1357839310)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1357885559)|HEAP_ALLOCATE|[86]|Bytes:4
13:58:32.0 (1357977288)|VARIABLE_SCOPE_BEGIN|[86]|error|Database.Error|true|false
13:58:32.0 (1358178642)|VARIABLE_ASSIGNMENT|[86]|error|"Error [statusCode=DUPLICATES_DETECTED, code=[xmlrpc=-1, statusCode=DUPLICATES_DETECTED, exceptionCode=null, scope=PublicApi, http=400], message=Use one of these records?, fields=null]"|0xfd8f35e
13:58:32.0 (1358207705)|STATEMENT_EXECUTE|[86]
13:58:32.0 (1358209937)|STATEMENT_EXECUTE|[87]
13:58:32.0 (1358276354)|HEAP_ALLOCATE|[87]|Bytes:25
13:58:32.0 (1358316988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1358339805)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1358357643)|VARIABLE_ASSIGNMENT|[86]|error|null|
13:58:32.0 (1358365752)|STATEMENT_EXECUTE|[89]
13:58:32.0 (1358397303)|HEAP_ALLOCATE|[90]|Bytes:4
13:58:32.0 (1358415434)|HEAP_ALLOCATE|[91]|Bytes:24
13:58:32.0 (1358469715)|VARIABLE_ASSIGNMENT|[90]|this.Id|"a178A000002vj6VQAQ"|0x3b56b5d9
13:58:32.0 (1358482025)|HEAP_ALLOCATE|[92]|Bytes:2
13:58:32.0 (1358546180)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1358554851)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1358563184)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1358567757)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1358620736)|VARIABLE_ASSIGNMENT|[90]|this.ErrorMessage__c|"Use one of these rec (5 more) ..."|0x3b56b5d9
13:58:32.0 (1358698949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1358715026)|STATEMENT_EXECUTE|[97]
13:58:32.0 (1358751573)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1358769658)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1358782758)|HEAP_ALLOCATE|[97]|Bytes:13
13:58:32.0 (1358794192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1358802727)|STATEMENT_EXECUTE|[98]
13:58:32.0 (1358807868)|HEAP_ALLOCATE|[98]|Bytes:4
13:58:32.0 (1358818814)|VARIABLE_ASSIGNMENT|[98]|i|2
13:58:32.0 (1358839279)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1358854870)|HEAP_ALLOCATE|[76]|Bytes:4
13:58:32.0 (1358875017)|VARIABLE_SCOPE_BEGIN|[76]|upsertResult|Database.UpsertResult|true|false
13:58:32.0 (1358894868)|VARIABLE_ASSIGNMENT|[76]|upsertResult|null: Use one of these records?|0x2050e28c
13:58:32.0 (1358905475)|STATEMENT_EXECUTE|[76]
13:58:32.0 (1358907462)|STATEMENT_EXECUTE|[77]
13:58:32.0 (1358911071)|VARIABLE_SCOPE_BEGIN|[77]|type|String|false|false
13:58:32.0 (1358928406)|VARIABLE_ASSIGNMENT|[77]|type|"Updated"
13:58:32.0 (1358942046)|STATEMENT_EXECUTE|[83]
13:58:32.0 (1358944218)|STATEMENT_EXECUTE|[84]
13:58:32.0 (1358953061)|VARIABLE_ASSIGNMENT|[84]|type|"Failed"
13:58:32.0 (1358959234)|STATEMENT_EXECUTE|[85]
13:58:32.0 (1358968773)|HEAP_ALLOCATE|[85]|Bytes:4
13:58:32.0 (1358982595)|VARIABLE_SCOPE_BEGIN|[85]|errorMessage|List<String>|true|false
13:58:32.0 (1359005431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1359018435)|VARIABLE_ASSIGNMENT|[85]|errorMessage|[]|0x68dab7db
13:58:32.0 (1359035408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1359053366)|HEAP_ALLOCATE|[86]|Bytes:8
13:58:32.0 (1359074773)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1359088227)|HEAP_ALLOCATE|[86]|Bytes:4
13:58:32.0 (1359130694)|VARIABLE_SCOPE_BEGIN|[86]|error|Database.Error|true|false
13:58:32.0 (1359249384)|VARIABLE_ASSIGNMENT|[86]|error|"Error [statusCode=DUPLICATES_DETECTED, code=[xmlrpc=-1, statusCode=DUPLICATES_DETECTED, exceptionCode=null, scope=PublicApi, http=400], message=Use one of these records?, fields=null]"|0x7822d69d
13:58:32.0 (1359261540)|STATEMENT_EXECUTE|[86]
13:58:32.0 (1359265759)|STATEMENT_EXECUTE|[87]
13:58:32.0 (1359275294)|HEAP_ALLOCATE|[87]|Bytes:25
13:58:32.0 (1359287906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1359301828)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1359315325)|VARIABLE_ASSIGNMENT|[86]|error|null|
13:58:32.0 (1359322884)|STATEMENT_EXECUTE|[89]
13:58:32.0 (1359347070)|HEAP_ALLOCATE|[90]|Bytes:4
13:58:32.0 (1359361356)|HEAP_ALLOCATE|[91]|Bytes:24
13:58:32.0 (1359405575)|VARIABLE_ASSIGNMENT|[90]|this.Id|"a178A000002vj6WQAQ"|0x513784f9
13:58:32.0 (1359436689)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1359444659)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1359449665)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1359455619)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1359487232)|VARIABLE_ASSIGNMENT|[90]|this.ErrorMessage__c|"Use one of these rec (5 more) ..."|0x513784f9
13:58:32.0 (1359513984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1359524595)|STATEMENT_EXECUTE|[97]
13:58:32.0 (1359547659)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1359560980)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1359571176)|HEAP_ALLOCATE|[97]|Bytes:16
13:58:32.0 (1359581471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1359590905)|STATEMENT_EXECUTE|[98]
13:58:32.0 (1359593735)|HEAP_ALLOCATE|[98]|Bytes:4
13:58:32.0 (1359603211)|VARIABLE_ASSIGNMENT|[98]|i|3
13:58:32.0 (1359618769)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1359632000)|HEAP_ALLOCATE|[76]|Bytes:4
13:58:32.0 (1359654286)|VARIABLE_SCOPE_BEGIN|[76]|upsertResult|Database.UpsertResult|true|false
13:58:32.0 (1359673981)|VARIABLE_ASSIGNMENT|[76]|upsertResult|null: Use one of these records?|0x6cee956b
13:58:32.0 (1359684385)|STATEMENT_EXECUTE|[76]
13:58:32.0 (1359686294)|STATEMENT_EXECUTE|[77]
13:58:32.0 (1359690462)|VARIABLE_SCOPE_BEGIN|[77]|type|String|false|false
13:58:32.0 (1359706763)|VARIABLE_ASSIGNMENT|[77]|type|"Updated"
13:58:32.0 (1359717838)|STATEMENT_EXECUTE|[83]
13:58:32.0 (1359720632)|STATEMENT_EXECUTE|[84]
13:58:32.0 (1359729296)|VARIABLE_ASSIGNMENT|[84]|type|"Failed"
13:58:32.0 (1359735180)|STATEMENT_EXECUTE|[85]
13:58:32.0 (1359745760)|HEAP_ALLOCATE|[85]|Bytes:4
13:58:32.0 (1359758456)|VARIABLE_SCOPE_BEGIN|[85]|errorMessage|List<String>|true|false
13:58:32.0 (1359783271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1359794818)|VARIABLE_ASSIGNMENT|[85]|errorMessage|[]|0x2163055
13:58:32.0 (1359809783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1359830982)|HEAP_ALLOCATE|[86]|Bytes:8
13:58:32.0 (1359852406)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1359865336)|HEAP_ALLOCATE|[86]|Bytes:4
13:58:32.0 (1359906312)|VARIABLE_SCOPE_BEGIN|[86]|error|Database.Error|true|false
13:58:32.0 (1360045900)|VARIABLE_ASSIGNMENT|[86]|error|"Error [statusCode=DUPLICATES_DETECTED, code=[xmlrpc=-1, statusCode=DUPLICATES_DETECTED, exceptionCode=null, scope=PublicApi, http=400], message=Use one of these records?, fields=null]"|0x56f7319e
13:58:32.0 (1360060940)|STATEMENT_EXECUTE|[86]
13:58:32.0 (1360064476)|STATEMENT_EXECUTE|[87]
13:58:32.0 (1360076039)|HEAP_ALLOCATE|[87]|Bytes:25
13:58:32.0 (1360092832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1360113450)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1360129186)|VARIABLE_ASSIGNMENT|[86]|error|null|
13:58:32.0 (1360137014)|STATEMENT_EXECUTE|[89]
13:58:32.0 (1360166539)|HEAP_ALLOCATE|[90]|Bytes:4
13:58:32.0 (1360185310)|HEAP_ALLOCATE|[91]|Bytes:24
13:58:32.0 (1360246776)|VARIABLE_ASSIGNMENT|[90]|this.Id|"a178A000002vj6bQAA"|0x23d7e822
13:58:32.0 (1360287154)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1360295105)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1360303518)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1360307800)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1360350269)|VARIABLE_ASSIGNMENT|[90]|this.ErrorMessage__c|"Use one of these rec (5 more) ..."|0x23d7e822
13:58:32.0 (1360370724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1360381026)|STATEMENT_EXECUTE|[97]
13:58:32.0 (1360405586)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1360417034)|HEAP_ALLOCATE|[97]|Bytes:24
13:58:32.0 (1360428356)|HEAP_ALLOCATE|[97]|Bytes:13
13:58:32.0 (1360438276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1360447410)|STATEMENT_EXECUTE|[98]
13:58:32.0 (1360450516)|HEAP_ALLOCATE|[98]|Bytes:4
13:58:32.0 (1360460735)|VARIABLE_ASSIGNMENT|[98]|i|4
13:58:32.0 (1360475545)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1360500549)|HEAP_ALLOCATE|[76]|Bytes:4
13:58:32.0 (1360522990)|VARIABLE_SCOPE_BEGIN|[76]|upsertResult|Database.UpsertResult|true|false
13:58:32.0 (1360545734)|VARIABLE_ASSIGNMENT|[76]|upsertResult|null: Use one of these records?|0x10f0e095
13:58:32.0 (1360554479)|STATEMENT_EXECUTE|[76]
13:58:32.0 (1360556485)|STATEMENT_EXECUTE|[77]
13:58:32.0 (1360561302)|VARIABLE_SCOPE_BEGIN|[77]|type|String|false|false
13:58:32.0 (1360574433)|VARIABLE_ASSIGNMENT|[77]|type|"Updated"
13:58:32.0 (1360587368)|STATEMENT_EXECUTE|[83]
13:58:32.0 (1360589485)|STATEMENT_EXECUTE|[84]
13:58:32.0 (1360597847)|VARIABLE_ASSIGNMENT|[84]|type|"Failed"
13:58:32.0 (1360604781)|STATEMENT_EXECUTE|[85]
13:58:32.0 (1360613736)|HEAP_ALLOCATE|[85]|Bytes:4
13:58:32.0 (1360628551)|VARIABLE_SCOPE_BEGIN|[85]|errorMessage|List<String>|true|false
13:58:32.0 (1360654165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1360666054)|VARIABLE_ASSIGNMENT|[85]|errorMessage|[]|0x7f6448d4
13:58:32.0 (1360683122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
13:58:32.0 (1360704086)|HEAP_ALLOCATE|[86]|Bytes:8
13:58:32.0 (1360726123)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1360739701)|HEAP_ALLOCATE|[86]|Bytes:4
13:58:32.0 (1360781385)|VARIABLE_SCOPE_BEGIN|[86]|error|Database.Error|true|false
13:58:32.0 (1360887933)|VARIABLE_ASSIGNMENT|[86]|error|"Error [statusCode=DUPLICATES_DETECTED, code=[xmlrpc=-1, statusCode=DUPLICATES_DETECTED, exceptionCode=null, scope=PublicApi, http=400], message=Use one of these records?, fields=null]"|0x17b93d02
13:58:32.0 (1360942378)|STATEMENT_EXECUTE|[86]
13:58:32.0 (1360944689)|STATEMENT_EXECUTE|[87]
13:58:32.0 (1360955550)|HEAP_ALLOCATE|[87]|Bytes:25
13:58:32.0 (1360971408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1360990909)|HEAP_ALLOCATE|[86]|Bytes:5
13:58:32.0 (1361006030)|VARIABLE_ASSIGNMENT|[86]|error|null|
13:58:32.0 (1361016050)|STATEMENT_EXECUTE|[89]
13:58:32.0 (1361041851)|HEAP_ALLOCATE|[90]|Bytes:4
13:58:32.0 (1361055361)|HEAP_ALLOCATE|[91]|Bytes:28
13:58:32.0 (1361111063)|VARIABLE_ASSIGNMENT|[90]|this.Id|"a178A000002vj6cQAA"|0x1c50fc84
13:58:32.0 (1361155013)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1361167355)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1361180614)|HEAP_ALLOCATE|[92]|Bytes:5
13:58:32.0 (1361186694)|HEAP_ALLOCATE|[92]|Bytes:25
13:58:32.0 (1361244296)|VARIABLE_ASSIGNMENT|[90]|this.ErrorMessage__c|"Use one of these rec (5 more) ..."|0x1c50fc84
13:58:32.0 (1361274133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1361288478)|STATEMENT_EXECUTE|[97]
13:58:32.0 (1361322490)|HEAP_ALLOCATE|[97]|Bytes:28
13:58:32.0 (1361344984)|HEAP_ALLOCATE|[97]|Bytes:28
13:58:32.0 (1361358237)|HEAP_ALLOCATE|[97]|Bytes:9
13:58:32.0 (1361374871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:58:32.0 (1361387724)|STATEMENT_EXECUTE|[98]
13:58:32.0 (1361391289)|HEAP_ALLOCATE|[98]|Bytes:4
13:58:32.0 (1361406816)|VARIABLE_ASSIGNMENT|[98]|i|5
13:58:32.0 (1361429307)|HEAP_ALLOCATE|[76]|Bytes:5
13:58:32.0 (1361451557)|VARIABLE_ASSIGNMENT|[76]|upsertResult|null|
13:58:32.0 (1361462489)|STATEMENT_EXECUTE|[100]
13:58:32.0 (1361573926)|DML_BEGIN|[100]|Op:Delete|Type:ContactStagingTable__c|Rows:1
13:58:32.0 (1361652521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
