55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:20:20.0 (108707656)|VARIABLE_ASSIGNMENT|[42]|userId|"0054S000000J9UhQAK"
16:20:20.0 (108728889)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (108736947)|STATEMENT_EXECUTE|[42]
16:20:20.0 (108740680)|STATEMENT_EXECUTE|[43]
16:20:20.0 (108747265)|VARIABLE_SCOPE_BEGIN|[43]|add|Boolean|false|false
16:20:20.0 (108757381)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (108767863)|VARIABLE_ASSIGNMENT|[43]|add|false
16:20:20.0 (108811161)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (108847256)|STATEMENT_EXECUTE|[46]
16:20:20.0 (108873631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (108922256)|STATEMENT_EXECUTE|[47]
16:20:20.0 (108926067)|STATEMENT_EXECUTE|[52]
16:20:20.0 (108937344)|METHOD_EXIT|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (108958814)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (108977933)|HEAP_ALLOCATE|[30]|Bytes:20
16:20:20.0 (108988373)|VARIABLE_SCOPE_BEGIN|[30]|groupMember|GroupMember|true|false
16:20:20.0 (109016806)|VARIABLE_ASSIGNMENT|[30]|groupMember|{"UserOrGroupId":"0054S000000J9NqQAK","GroupId":"00G8A000006Ed0yUAC","Id":"0118A000001UjCXQA0","Group":{"Id":"00G8A000006Ed0yUAC","DeveloperName":"CoSponsorGroup"}}|0x52af59fb
16:20:20.0 (109027583)|STATEMENT_EXECUTE|[30]
16:20:20.0 (109059184)|STATEMENT_EXECUTE|[31]
16:20:20.0 (109062803)|STATEMENT_EXECUTE|[32]
16:20:20.0 (109078181)|METHOD_ENTRY|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (109087858)|VARIABLE_SCOPE_BEGIN|[42]|this|ProgramTeamInsert|true|false
16:20:20.0 (109120346)|VARIABLE_ASSIGNMENT|[42]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (109128698)|VARIABLE_SCOPE_BEGIN|[42]|programId|Id|false|false
16:20:20.0 (109242128)|VARIABLE_ASSIGNMENT|[42]|programId|"a098A000007UkROQA0"
16:20:20.0 (109250275)|VARIABLE_SCOPE_BEGIN|[42]|userId|Id|false|false
16:20:20.0 (109316528)|VARIABLE_ASSIGNMENT|[42]|userId|"0054S000000J9NqQAK"
16:20:20.0 (109332656)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (109339957)|STATEMENT_EXECUTE|[42]
16:20:20.0 (109343474)|STATEMENT_EXECUTE|[43]
16:20:20.0 (109349240)|VARIABLE_SCOPE_BEGIN|[43]|add|Boolean|false|false
16:20:20.0 (109358876)|HEAP_ALLOCATE|[43]|Bytes:5
16:20:20.0 (109369076)|VARIABLE_ASSIGNMENT|[43]|add|false
16:20:20.0 (109408811)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (109472281)|STATEMENT_EXECUTE|[46]
16:20:20.0 (109500947)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programTeamList":"0x32b052c8","programTeamMap":"0x35ea4699"}|0xd3bcda1
16:20:20.0 (109539850)|STATEMENT_EXECUTE|[47]
16:20:20.0 (109543553)|STATEMENT_EXECUTE|[52]
16:20:20.0 (109554659)|METHOD_EXIT|[32]|01p8A00000H3Klx|ProgramTeamInsert.checkProgramTeam(Id, Id)
16:20:20.0 (109575177)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (109594309)|VARIABLE_ASSIGNMENT|[30]|groupMember|null|
16:20:20.0 (109610547)|HEAP_ALLOCATE|[28]|Bytes:5
16:20:20.0 (109626928)|VARIABLE_ASSIGNMENT|[28]|program|null|
16:20:20.0 (109679426)|STATEMENT_EXECUTE|[37]
16:20:20.0 (109689811)|METHOD_EXIT|[15]|01p8A00000H3Klx|ProgramTeamInsert.insertProgramTeam(Map<Id,SObject>)
16:20:20.0 (109705066)|METHOD_EXIT|[39]|01p8A00000H3Klx|ProgramTeamInsert.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (109722450)|HEAP_ALLOCATE|[38]|Bytes:5
16:20:20.0 (109737700)|HEAP_ALLOCATE|[38]|Bytes:16
16:20:20.0 (110443245)|VARIABLE_SCOPE_BEGIN|[38]|function|TriggerHandlerInterface|true|false
16:20:20.0 (110501704)|VARIABLE_ASSIGNMENT|[38]|function|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44","programDataContainer":"0x69b8bb5"}|0x503d79c2
16:20:20.0 (110512211)|STATEMENT_EXECUTE|[38]
16:20:20.0 (110516430)|STATEMENT_EXECUTE|[39]
16:20:20.0 (110543536)|METHOD_ENTRY|[39]|01p8A00000H3LjP|ProgramRepeatProgam.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (110555897)|VARIABLE_SCOPE_BEGIN|[14]|this|ProgramRepeatProgam|true|false
16:20:20.0 (110582797)|VARIABLE_ASSIGNMENT|[14]|this|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44","programDataContainer":"0x69b8bb5"}|0x503d79c2
16:20:20.0 (110593151)|VARIABLE_SCOPE_BEGIN|[14]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (110977753)|VARIABLE_ASSIGNMENT|[14]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (111000787)|VARIABLE_SCOPE_BEGIN|[14]|oldTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (111244840)|VARIABLE_ASSIGNMENT|[14]|oldTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x30c1e3bd
16:20:20.0 (112005997)|SYSTEM_MODE_ENTER|false
16:20:20.0 (112029350)|HEAP_ALLOCATE|[15]|Bytes:5
16:20:20.0 (112040902)|STATEMENT_EXECUTE|[14]
16:20:20.0 (112044638)|STATEMENT_EXECUTE|[15]
16:20:20.0 (112091683)|HEAP_ALLOCATE|[15]|Bytes:4
16:20:20.0 (112122124)|VARIABLE_SCOPE_BEGIN|[15]|repeatTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (112146643)|VARIABLE_ASSIGNMENT|[15]|repeatTriggerMap|{}|0x690d0b60
16:20:20.0 (112165800)|HEAP_ALLOCATE|[16]|Bytes:4
16:20:20.0 (112272169)|HEAP_ALLOCATE|[16]|Bytes:26
16:20:20.0 (112304259)|HEAP_ALLOCATE|[16]|Bytes:4
16:20:20.0 (112351978)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (112404445)|HEAP_ALLOCATE|[16]|Bytes:4
16:20:20.0 (112412481)|VARIABLE_SCOPE_BEGIN|[16]|id|Id|false|false
16:20:20.0 (112612863)|VARIABLE_ASSIGNMENT|[16]|id|"a098A000007UkROQA0"
16:20:20.0 (112623782)|STATEMENT_EXECUTE|[16]
16:20:20.0 (112825540)|HEAP_ALLOCATE|[18]|Bytes:4
16:20:20.0 (112946871)|STATEMENT_EXECUTE|[20]
16:20:20.0 (112951166)|STATEMENT_EXECUTE|[21]
16:20:20.0 (112994606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:20:20.0 (113023280)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (113048755)|VARIABLE_ASSIGNMENT|[16]|id|null
16:20:20.0 (113080969)|STATEMENT_EXECUTE|[25]
16:20:20.0 (113084160)|STATEMENT_EXECUTE|[26]
16:20:20.0 (113108456)|METHOD_ENTRY|[26]|01p8A00000H3LjP|ProgramRepeatProgam.copyProgram(Map<Id,SObject>)
16:20:20.0 (113136400)|VARIABLE_SCOPE_BEGIN|[36]|this|ProgramRepeatProgam|true|false
16:20:20.0 (113192989)|VARIABLE_ASSIGNMENT|[36]|this|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44","programDataContainer":"0x69b8bb5"}|0x503d79c2
16:20:20.0 (113203511)|VARIABLE_SCOPE_BEGIN|[36]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (113222418)|VARIABLE_ASSIGNMENT|[36]|newTriggerMap|{}|0x690d0b60
16:20:20.0 (113241980)|HEAP_ALLOCATE|[37]|Bytes:5
16:20:20.0 (113249103)|STATEMENT_EXECUTE|[36]
16:20:20.0 (113252523)|STATEMENT_EXECUTE|[37]
16:20:20.0 (113274096)|HEAP_ALLOCATE|[37]|Bytes:4
16:20:20.0 (113294818)|VARIABLE_SCOPE_BEGIN|[37]|idMap|Map<Id,Id>|true|false
16:20:20.0 (113320696)|VARIABLE_ASSIGNMENT|[37]|idMap|{}|0x274ba8c
16:20:20.0 (113329695)|STATEMENT_EXECUTE|[38]
16:20:20.0 (113341664)|HEAP_ALLOCATE|[38]|Bytes:4
16:20:20.0 (113385121)|VARIABLE_SCOPE_BEGIN|[38]|deleteIdSet|Set<Id>|true|false
16:20:20.0 (113420761)|VARIABLE_ASSIGNMENT|[38]|deleteIdSet|[]|0x504caa9b
16:20:20.0 (113464482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (113477868)|HEAP_ALLOCATE|[39]|Bytes:8
16:20:20.0 (113526768)|HEAP_ALLOCATE|[39]|Bytes:5
16:20:20.0 (113549731)|VARIABLE_SCOPE_BEGIN|[39]|program|SObject|true|false
16:20:20.0 (113565818)|VARIABLE_ASSIGNMENT|[39]|program|null|
16:20:20.0 (113573110)|STATEMENT_EXECUTE|[39]
16:20:20.0 (113701564)|HEAP_ALLOCATE|[40]|Bytes:41
16:20:20.0 (113732046)|METHOD_EXIT|[26]|01p8A00000H3LjP|ProgramRepeatProgam.copyProgram(Map<Id,SObject>)
16:20:20.0 (113748517)|SYSTEM_MODE_EXIT|false
16:20:20.0 (113765266)|METHOD_EXIT|[39]|01p8A00000H3LjP|ProgramRepeatProgam.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (113778789)|METHOD_EXIT|[17]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (114035309)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.ProgramRepeatProgam.copyProgram: line 40, column 1
Class.ProgramRepeatProgam.TriggerHandlerBeforeUpdate: line 26, column 1
Class.TriggerHandler.TriggerHandlerBeforeUpdate: line 39, column 1
Trigger.ProgramTrigger: line 17, column 1
16:20:20.0 (114057662)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.ProgramRepeatProgam.copyProgram: line 40, column 1
Class.ProgramRepeatProgam.TriggerHandlerBeforeUpdate: line 26, column 1
Class.TriggerHandler.TriggerHandlerBeforeUpdate: line 39, column 1
Trigger.ProgramTrigger: line 17, column 1
16:20:20.114 (114166884)|CUMULATIVE_LIMIT_USAGE
16:20:20.114 (114166884)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 23 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

16:20:20.114 (114166884)|CUMULATIVE_LIMIT_USAGE_END

16:20:20.0 (114380002)|CODE_UNIT_FINISHED|ProgramTrigger on Program trigger event BeforeUpdate|__sfdc_trigger/ProgramTrigger
16:20:20.0 (149265118)|CODE_UNIT_FINISHED|TRIGGERS
16:20:20.0 (149292150)|EXECUTION_FINISHED
